participant_id,ad_group
268,1
269,1
270,1
271,2
272,0
273,1
274,0
275,2
276,2
277,1
278,0
279,1
280,1
281,2
282,0
283,1
284,0
285,2
286,0
287,2
288,1
289,0
290,2
291,0
292,0
293,1
294,2
295,1
296,0
297,1
298,1
299,1
300,0
301,0
302,2
303,1
304,2
305,1
306,0
307,2
308,1
309,0
310,0
311,2
312,2
313,1
314,2
315,2
316,1
317,2
318,2
319,2
320,2
321,2
322,2
323,1
324,0
325,0
326,2
327,2
328,0
329,0
330,2
331,1
332,1
333,2
334,1
335,2
336,2
337,0
338,1
339,2
340,1
341,1
342,1
343,1
344,0
345,0
346,2
347,2
348,2
349,1
350,1
351,0
352,0
353,2
354,2
355,2
356,0
357,0
358,2
359,1
360,1
361,1
362,2
363,0
364,0
365,0
366,0
367,0
368,1
369,0
370,2
371,0
372,2
373,0
374,2
375,1
376,1
377,0
378,1
379,1
380,1
381,1
382,1
383,0
384,0
385,1
386,0
387,0
388,0
389,1
390,1
391,2
392,0
393,2
394,2
395,2
396,1
397,0
398,0
399,2
400,0
401,0
402,2
403,2
404,0
405,1
406,2
407,2
408,2
409,2
410,0
411,2
412,0
413,1
414,0
415,2
416,2
417,0
418,2
419,1
420,0
421,1
422,2
423,2
424,2
425,2
426,2
427,2
428,1
429,0
430,2
431,1
432,2
433,1
434,2
435,2
436,0
437,0
438,0
439,2
440,2
441,0
442,1
443,1
444,2
445,1
446,2
447,1
448,0
449,0
450,2
451,2
452,1
453,2
454,1
455,1
456,1
457,2
458,2
459,0
460,1
461,1
462,1
463,0
464,0
465,1
466,0
467,1
468,0
469,2
470,2
471,0
472,2
473,2
474,0
475,0
476,1
477,0
478,1
479,0
480,0
481,1
482,0
483,0
484,0
485,2
486,1
487,0
488,2
489,2
490,0
491,2
492,1
493,2
494,1
495,2
496,1
497,1
498,1
499,0
500,1
501,1
502,1
503,2
504,0
505,2
506,2
507,0
508,1
509,2
510,0
511,2
512,2
513,2
514,0
515,2
516,1
517,2
518,2
519,1
520,0
521,0
522,1
523,0
524,0
525,2
526,2
527,0
528,2
529,2
530,0
531,2
532,2
533,0
534,1
535,0
536,0
537,0
538,2
539,2
540,0
541,2
542,0
543,0
544,0
545,0
546,2
547,0
548,0
549,1
550,1
551,0
552,0
553,2
554,2
555,0
556,2
557,2
558,2
559,1
560,1
561,1
562,1
563,0
564,1
565,0
566,2
567,1
568,2
569,1
570,2
571,1
572,2
573,1
574,2
575,0
576,1
577,1
578,2
579,1
580,0
581,2
582,0
583,1
584,1
585,1
586,0
587,1
588,1
589,1
590,0
591,0
592,1
593,0
594,0
595,0
596,1
597,1
598,0
599,0
600,0
601,0
602,0
603,1
604,0
605,0
606,1
607,0
608,1
609,1
610,0
611,0
612,2
613,1
614,0
615,2
616,0
617,0
618,0
619,2
620,0
621,1
622,1
623,1
624,1
625,2
626,2
627,0
628,0
629,2
630,1
631,2
632,1
633,2
634,1
635,0
636,2
637,2
638,1
639,0
640,2
641,2
642,0
643,2
644,0
645,2
646,0
647,0
648,0
649,1
650,0
651,0
652,2
653,0
654,2
655,0
656,2
657,1
658,2
659,2
660,0
661,0
662,1
663,2
664,2
665,1
666,0
667,0
668,0
669,0
670,0
671,2
672,1
673,1
674,0
675,0
676,0
677,1
678,2
679,2
680,2
681,0
682,0
683,2
684,0
685,2
686,0
687,2
688,2
689,1
690,0
691,0
692,0
693,2
694,0
695,0
696,1
697,2
698,1
699,1
700,1
701,1
702,1
703,2
704,1
705,2
706,2
707,1
708,0
709,2
710,2
711,0
712,1
713,2
714,2
715,2
716,2
717,2
718,2
719,0
720,2
721,1
722,2
723,0
724,2
725,1
726,1
727,0
728,1
729,1
730,1
731,1
732,2
733,0
734,1
735,2
736,2
737,2
738,0
739,2
740,0
741,1
742,1
743,1
744,1
745,1
746,1
747,2
748,2
749,2
750,2
751,2
752,2
753,0
754,2
755,2
756,1
757,1
758,0
759,1
760,1
761,1
762,0
763,0
764,2
765,1
766,0
767,1
768,1
769,2
770,0
771,0
772,2
773,2
774,2
775,2
776,2
777,0
778,0
779,1
780,0
781,0
782,0
783,1
784,0
785,1
786,1
787,1
788,1
789,1
790,0
791,1
792,2
793,1
794,2
795,1
796,2
797,0
798,1
799,2
800,1
801,0
802,0
803,1
804,1
805,2
806,1
807,2
808,0
809,2
810,2
811,2
812,1
813,2
814,0
815,1
816,0
817,2
818,0
819,1
820,0
821,1
822,0
823,0
824,1
825,2
826,1
827,1
828,1
829,1
830,2
831,2
832,0
833,2
834,2
835,0
836,1
837,0
838,1
839,2
840,2
841,0
842,2
843,0
844,1
845,2
846,2
847,2
848,2
849,1
850,1
851,1
852,1
853,2
854,0
855,1
856,0
857,2
858,1
859,2
860,1
861,0
862,2
863,0
864,0
865,1
866,1
867,1
868,2
869,1
870,0
871,1
872,1
873,2
874,1
875,0
876,1
877,1
878,2
879,0
880,1
881,2
882,1
883,1
884,0
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,2
893,1
894,1
895,2
896,0
897,1
898,1
899,2
900,1
901,0
902,1
903,2
904,1
905,2
906,0
907,0
908,1
909,1
910,2
911,0
912,1
913,0
914,1
915,0
916,0
917,0
918,0
919,1
920,0
921,0
922,0
923,2
924,2
925,1
926,2
927,0
928,1
929,0
930,0
931,0
932,1
933,1
934,2
935,2
936,1
937,2
938,0
939,2
940,1
941,2
942,2
943,0
944,2
945,0
946,1
947,0
948,0
949,0
950,0
951,0
952,0
953,2
954,1
955,2
956,2
957,0
958,1
959,0
960,0
961,1
962,2
963,1
964,0
965,0
966,1
967,2
968,2
969,0
970,0
971,2
972,0
973,0
974,1
975,0
976,0
977,1
978,0
979,0
980,2
981,1
982,2
983,0
984,1
985,0
986,1
987,2
988,2
989,2
990,1
991,1
992,1
993,0
994,0
995,0
996,1
997,0
998,1
999,2
1000,1
1001,0
1002,0
1003,2
1004,2
1005,1
1006,0
1007,0
1008,1
1009,0
1010,2
1011,0
1012,2
1013,1
1014,2
1015,0
1016,1
1017,0
1018,2
1019,1
1020,0
1021,0
1022,1
1023,0
1024,1
1025,0
1026,1
1027,0
1028,0
1029,2
1030,0
1031,1
1032,2
1033,0
1034,2
1035,0
1036,1
1037,0
1038,0
1039,1
1040,2
1041,1
1042,0
1043,2
1044,2
1045,2
1046,1
1047,1
1048,1
1049,1
1050,2
1051,2
1052,1
1053,2
1054,2
1055,2
1056,2
1057,0
1058,2
1059,0
1060,2
1061,2
1062,2
1063,2
1064,1
1065,2
1066,0
1067,0
1068,2
1069,2
1070,0
1071,2
1072,2
1073,2
1074,0
1075,2
1076,0
1077,1
1078,1
1079,2
1080,0
1081,2
1082,2
1083,2
1084,2
1085,0
1086,1
1087,1
1088,2
1089,0
1090,2
1091,0
1092,2
1093,1
1094,2
1095,1
1096,2
1097,1
1098,2
1099,2
1100,1
1101,2
1102,1
1103,2
1104,2
1105,1
1106,2
1107,1
1108,1
1109,0
1110,2
1111,2
1112,2
1113,2
1114,0
1115,2
1116,2
1117,1
1118,1
1119,0
1120,1
1121,1
1122,2
1123,0
1124,1
1125,2
1126,2
1127,2
1128,0
1129,2
1130,0
1131,1
1132,0
1133,1
1134,1
1135,0
1136,2
1137,2
1138,2
1139,0
1140,1
1141,1
1142,1
1143,2
1144,0
1145,2
1146,0
1147,0
1148,1
1149,0
1150,0
1151,2
1152,1
1153,2
1154,1
1155,0
1156,2
1157,0
1158,1
1159,0
1160,0
1161,0
1162,2
1163,1
1164,2
1165,2
1166,1
1167,1
1168,1
1169,0
1170,1
1171,1
1172,0
1173,2
1174,1
1175,2
1176,2
1177,0
1178,1
1179,1
1180,0
1181,1
1182,2
1183,0
1184,1
1185,2
1186,1
1187,0
1188,0
1189,1
1190,1
1191,0
1192,1
1193,0
1194,2
1195,1
1196,2
1197,1
1198,2
1199,2
1200,0
1201,2
1202,0
1203,1
1204,1
1205,1
1206,0
1207,2
1208,2
1209,0
1210,1
1211,2
1212,0
1213,0
1214,1
1215,1
1216,0
1217,0
1218,1
1219,2
1220,0
1221,0
1222,0
1223,2
1224,2
1225,2
1226,1
1227,2
1228,0
1229,0
1230,1
1231,0
1232,1
1233,2
1234,0
1235,2
1236,1
1237,2
1238,2
1239,2
1240,0
1241,1
1242,0
1243,2
1244,0
1245,0
1246,2
1247,2
1248,2
1249,0
1250,2
1251,1
1252,2
1253,1
1254,2
1255,2
1256,1
1257,0
1258,2
1259,2
1260,0
1261,2
1262,2
1263,0
1264,2
1265,2
1266,0
1267,1
1268,1
1269,2
1270,2
1271,2
1272,0
1273,0
1274,0
1275,1
1276,1
1277,2
1278,0
1279,2
1280,0
1281,1
1282,0
1283,2
1284,1
1285,0
1286,1
1287,1
1288,2
1289,0
1290,0
1291,0
1292,1
1293,1
1294,1
1295,0
1296,1
1297,0
1298,2
1299,2
1300,0
1301,0
1302,1
1303,0
1304,0
1305,0
1306,0
1307,1
1308,1
1309,1
1310,0
1311,1
1312,1
1313,2
1314,0
1315,0
1316,0
1317,1
1318,1
1319,0
1320,0
1321,2
1322,2
1323,2
1324,2
1325,2
1326,2
1327,2
1328,1
1329,1
1330,0
1331,0
1332,0
1333,2
1334,0
1335,0
1336,2
1337,0
1338,0
1339,1
1340,2
1341,1
1342,0
1343,1
1344,1
1345,1
1346,0
1347,1
1348,0
1349,2
1350,2
1351,2
1352,2
1353,0
1354,1
1355,2
1356,2
1357,0
1358,0
1359,0
1360,1
1361,1
1362,1
1363,0
1364,0
1365,1
1366,2
1367,1
1368,1
1369,1
1370,0
1371,1
1372,1
1373,0
1374,1
1375,2
1376,0
1377,2
1378,0
1379,0
1380,2
1381,0
1382,0
1383,2
1384,1
1385,2
1386,0
1387,1
1388,1
1389,2
1390,1
1391,0
1392,1
1393,0
1394,0
1395,1
1396,2
1397,2
1398,1
1399,0
1400,0
1401,1
1402,2
1403,1
1404,2
1405,1
1406,0
1407,1
1408,2
1409,0
1410,0
1411,0
1412,0
1413,1
1414,1
1415,0
1416,1
1417,0
1418,0
1419,2
1420,0
1421,2
1422,2
1423,2
1424,2
1425,1
1426,2
1427,0
1428,0
1429,1
1430,0
1431,1
1432,2
1433,1
1434,0
1435,2
1436,0
1437,2
1438,0
1439,1
1440,2
1441,1
1442,1
1443,0
1444,1
1445,2
1446,1
1447,0
1448,2
1449,1
1450,1
1451,0
1452,2
1453,0
1454,2
1455,2
1456,1
1457,0
1458,0
1459,2
1460,1
1461,1
1462,2
1463,1
1464,2
1465,2
1466,2
1467,0
1468,1
1469,0
1470,1
1471,1
1472,2
1473,0
1474,0
1475,1
1476,2
1477,1
1478,2
1479,1
1480,2
1481,0
1482,0
1483,1
1484,1
1485,2
1486,0
1487,1
1488,0
1489,1
1490,0
1491,1
1492,1
1493,2
1494,1
1495,2
1496,0
1497,0
1498,2
1499,1
1500,0
1501,0
1502,2
1503,0
1504,0
1505,0
1506,1
1507,2
1508,1
1509,2
1510,0
1511,1
1512,0
1513,1
1514,2
1515,2
1516,2
1517,2
1518,2
1519,0
1520,1
1521,1
1522,2
1523,0
1524,1
1525,1
1526,1
1527,2
1528,0
1529,0
1530,2
1531,0
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,2
1539,1
1540,1
1541,1
1542,0
1543,2
1544,0
1545,2
1546,0
1547,2
1548,1
1549,0
1550,1
1551,0
1552,0
1553,2
1554,0
1555,2
1556,1
1557,2
1558,2
1559,2
1560,1
1561,2
1562,1
1563,0
1564,0
1565,0
1566,2
1567,2
1568,1
1569,1
1570,1
1571,1
1572,2
1573,1
1574,0
1575,0
1576,0
1577,0
1578,1
1579,0
1580,0
1581,2
1582,2
1583,1
1584,1
1585,2
1586,1
1587,1
1588,0
1589,2
1590,2
1591,2
1592,0
1593,0
1594,2
1595,1
1596,0
1597,0
1598,0
1599,2
1600,0
1601,1
1602,0
1603,0
1604,0
1605,2
1606,1
1607,1
1608,1
1609,2
1610,1
1611,2
1612,0
1613,0
1614,2
1615,0
1616,2
1617,1
1618,0
1619,0
1620,1
1621,2
1622,2
1623,1
1624,0
1625,1
1626,2
1627,0
1628,0
1629,2
1630,2
1631,1
1632,1
1633,1
1634,1
1635,0
1636,0
1637,1
1638,0
1639,0
1640,1
1641,0
1642,2
1643,2
1644,1
1645,1
1646,0
1647,2
1648,2
1649,0
1650,0
1651,0
1652,1
1653,1
1654,1
1655,1
1656,2
1657,0
1658,0
1659,1
1660,0
1661,1
1662,2
1663,2
1664,1
1665,0
1666,2
1667,0
1668,2
1669,1
1670,1
1671,1
1672,1
1673,2
1674,0
1675,2
1676,0
1677,1
1678,0
1679,2
1680,2
1681,0
1682,2
1683,1
1684,0
1685,1
1686,2
1687,0
1688,0
1689,2
1690,1
1691,0
1692,1
1693,2
1694,2
1695,0
1696,2
1697,2
1698,0
1699,0
1700,1
1701,0
1702,1
1703,2
1704,2
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,2
1712,2
1713,0
1714,2
1715,0
1716,0
1717,0
1718,1
1719,0
1720,1
1721,2
1722,0
1723,0
1724,1
1725,0
1726,0
1727,2
1728,0
1729,1
1730,0
1731,2
1732,0
1733,0
1734,0
1735,0
1736,0
1737,1
1738,0
1739,2
1740,0
1741,2
1742,1
1743,2
1744,2
1745,0
1746,2
1747,2
1748,1
1749,2
1750,1
1751,2
1752,1
1753,0
1754,1
1755,2
1756,0
1757,1
1758,1
1759,1
1760,2
1761,1
1762,0
1763,1
1764,2
1765,0
1766,1
1767,0
1768,2
1769,0
1770,2
1771,2
1772,1
1773,0
1774,0
1775,0
1776,1
1777,1
1778,0
1779,2
1780,1
1781,1
1782,1
1783,0
1784,1
1785,0
1786,0
1787,0
1788,0
1789,2
1790,0
1791,1
1792,1
1793,2
1794,0
1795,0
1796,1
1797,0
1798,2
1799,1
1800,0
1801,1
1802,0
1803,0
1804,0
1805,2
1806,2
1807,1
1808,2
1809,0
1810,1
1811,0
1812,2
1813,1
1814,2
1815,2
1816,2
1817,2
1818,2
1819,1
1820,1
1821,2
1822,2
1823,2
1824,1
1825,0
1826,1
1827,0
1828,2
1829,0
1830,0
1831,2
1832,1
1833,2
1834,1
1835,0
1836,2
1837,0
1838,2
1839,1
1840,1
1841,0
1842,0
1843,2
1844,1
1845,1
1846,0
1847,2
1848,1
1849,1
1850,0
1851,0
1852,2
1853,0
1854,0
1855,1
1856,2
1857,2
1858,1
1859,2
1860,1
1861,2
1862,1
1863,2
1864,2
1865,0
1866,2
1867,2
1868,2
1869,0
1870,2
1871,2
1872,0
1873,0
1874,1
1875,2
1876,0
1877,1
1878,1
1879,0
1880,1
1881,1
1882,0
1883,2
1884,1
1885,0
1886,2
1887,1
1888,2
1889,1
1890,0
1891,0
1892,1
1893,1
1894,2
1895,0
1896,1
1897,0
1898,2
1899,0
1900,2
1901,0
1902,0
1903,1
1904,0
1905,2
1906,1
1907,2
1908,0
1909,1
1910,0
1911,2
1912,1
1913,2
1914,2
1915,1
1916,0
1917,2
1918,1
1919,1
1920,2
1921,0
1922,1
1923,2
1924,0
1925,1
1926,0
1927,2
1928,1
1929,2
1930,2
1931,2
1932,1
1933,1
1934,0
1935,2
1936,2
1937,0
1938,0
1939,2
1940,2
1941,1
1942,1
1943,0
1944,1
1945,2
1946,1
1947,2
1948,2
1949,0
1950,0
1951,2
1952,1
1953,2
1954,0
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,0
1964,2
1965,1
1966,1
1967,0
1968,0
1969,1
1970,0
1971,2
1972,2
1973,1
1974,2
1975,0
1976,1
1977,1
1978,0
1979,1
1980,1
1981,0
1982,1
1983,1
1984,2
1985,2
1986,2
1987,1
1988,1
1989,1
1990,1
1991,2
1992,1
1993,1
1994,1
1995,2
1996,1
1997,0
1998,0
1999,2
2000,1
2001,0
2002,0
2003,0
2004,1
2005,0
2006,2
2007,2
2008,0
2009,0
2010,0
2011,1
2012,1
2013,0
2014,0
2015,2
2016,2
2017,1
2018,1
2019,2
2020,0
2021,1
2022,0
2023,2
2024,2
2025,1
2026,0
2027,2
2028,1
2029,2
2030,0
2031,2
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,2
2039,0
2040,1
2041,1
2042,0
2043,1
2044,2
2045,0
2046,2
2047,2
2048,2
2049,2
2050,2
2051,0
2052,0
2053,0
2054,0
2055,2
2056,2
2057,2
2058,0
2059,1
2060,1
2061,2
2062,0
2063,1
2064,0
2065,2
2066,0
2067,2
2068,1
2069,2
2070,2
2071,2
2072,2
2073,1
2074,1
2075,1
2076,0
2077,1
2078,1
2079,1
2080,1
2081,1
2082,0
2083,2
2084,1
2085,1
2086,1
2087,1
2088,0
2089,2
2090,0
2091,0
2092,1
2093,0
2094,0
2095,2
2096,0
2097,0
2098,2
2099,1
2100,1
2101,0
2102,2
2103,0
2104,1
2105,2
2106,2
2107,0
2108,2
2109,0
2110,1
2111,1
2112,1
2113,0
2114,0
2115,0
2116,2
2117,0
2118,0
2119,2
2120,0
2121,1
2122,0
2123,2
2124,0
2125,0
2126,2
2127,0
2128,1
2129,2
2130,1
2131,1
2132,1
2133,2
2134,0
2135,0
2136,2
2137,0
2138,1
2139,1
2140,2
2141,2
2142,2
2143,1
2144,0
2145,1
2146,0
2147,0
2148,2
2149,2
2150,0
2151,2
2152,1
2153,1
2154,0
2155,1
2156,2
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,1
2164,1
2165,0
2166,2
2167,1
2168,2
2169,0
2170,1
2171,0
2172,1
2173,1
2174,2
2175,2
2176,2
2177,1
2178,0
2179,2
2180,0
2181,2
2182,2
2183,0
2184,0
2185,2
2186,0
2187,2
2188,2
2189,1
2190,2
2191,2
2192,2
2193,2
2194,1
2195,2
2196,0
2197,0
2198,1
2199,1
2200,2
2201,0
2202,2
2203,0
2204,2
2205,0
2206,1
2207,0
2208,2
2209,0
2210,1
2211,2
2212,2
2213,2
2214,1
2215,0
2216,1
2217,1
2218,2
2219,0
2220,0
2221,2
2222,1
2223,1
2224,0
2225,0
2226,2
2227,2
2228,2
2229,0
2230,0
2231,1
2232,1
2233,2
2234,2
2235,2
2236,2
2237,2
2238,1
2239,2
2240,0
2241,2
2242,0
2243,0
2244,0
2245,0
2246,0
2247,2
2248,1
2249,0
2250,0
2251,2
2252,2
2253,1
2254,0
2255,2
2256,0
2257,2
2258,0
2259,2
2260,1
2261,0
2262,0
2263,0
2264,2
2265,1
2266,2
2267,0
2268,1
2269,0
2270,1
2271,1
2272,0
2273,1
2274,0
2275,0
2276,2
2277,2
2278,0
2279,0
2280,2
2281,0
2282,1
2283,2
2284,0
2285,2
2286,0
2287,2
2288,0
2289,2
2290,0
2291,1
2292,1
2293,0
2294,1
2295,0
2296,2
2297,0
2298,1
2299,0
2300,1
2301,2
2302,2
2303,0
2304,1
2305,0
2306,0
2307,2
2308,0
2309,1
2310,0
2311,1
2312,1
2313,0
2314,0
2315,0
2316,2
2317,2
2318,0
2319,0
2320,1
2321,0
2322,1
2323,0
2324,2
2325,0
2326,1
2327,1
2328,2
2329,2
2330,0
2331,0
2332,1
2333,1
2334,2
2335,1
2336,2
2337,2
2338,2
2339,2
2340,1
2341,1
2342,0
2343,0
2344,0
2345,2
2346,0
2347,2
2348,2
2349,1
2350,2
2351,1
2352,1
2353,2
2354,1
2355,0
2356,0
2357,2
2358,0
2359,1
2360,1
2361,0
2362,2
2363,1
2364,1
2365,0
2366,2
2367,0
2368,0
2369,0
2370,2
2371,2
2372,0
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,2
2381,0
2382,2
2383,1
2384,2
2385,2
2386,2
2387,1
2388,1
2389,2
2390,2
2391,0
2392,1
2393,1
2394,2
2395,2
2396,0
2397,0
2398,1
2399,2
2400,0
2401,1
2402,2
2403,1
2404,1
2405,0
2406,2
2407,2
2408,1
2409,2
2410,0
2411,2
2412,1
2413,0
2414,2
2415,1
2416,2
2417,0
2418,1
2419,0
2420,0
2421,0
2422,0
2423,1
2424,1
2425,2
2426,1
2427,1
2428,2
2429,0
2430,2
2431,0
2432,0
2433,1
2434,2
2435,2
2436,1
2437,1
2438,2
2439,2
2440,2
2441,2
2442,1
2443,2
2444,2
2445,0
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,2
2453,0
2454,2
2455,2
2456,0
2457,2
2458,0
2459,1
2460,0
2461,2
2462,0
2463,0
2464,2
2465,0
2466,2
2467,2
2468,2
2469,2
2470,2
2471,0
2472,1
2473,2
2474,1
2475,0
2476,1
2477,1
2478,2
2479,0
2480,1
2481,1
2482,2
2483,2
2484,2
2485,2
2486,0
2487,2
2488,2
2489,1
2490,1
2491,0
2492,0
2493,2
2494,1
2495,2
2496,0
2497,0
2498,1
2499,2
2500,2
2501,2
2502,2
2503,0
2504,0
2505,2
2506,1
2507,0
2508,1
2509,2
2510,0
2511,2
2512,1
2513,2
2514,2
2515,2
2516,2
2517,1
2518,1
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,1
2527,0
2528,2
2529,1
2530,1
2531,0
2532,0
2533,0
2534,2
2535,1
2536,0
2537,0
2538,1
2539,2
2540,2
2541,1
2542,2
2543,1
2544,0
2545,0
2546,1
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,1
2554,1
2555,2
2556,2
2557,1
2558,2
2559,1
2560,1
2561,2
2562,2
2563,0
2564,2
2565,0
2566,1
2567,0
2568,0
2569,1
2570,0
2571,1
2572,0
2573,1
2574,2
2575,0
2576,0
2577,2
2578,2
2579,0
2580,2
2581,1
2582,2
2583,1
2584,2
2585,0
2586,2
2587,2
2588,0
2589,2
2590,2
2591,0
2592,0
2593,0
2594,1
2595,0
2596,1
2597,1
2598,2
2599,1
2600,2
2601,2
2602,2
2603,1
2604,2
2605,1
2606,2
2607,1
2608,1
2609,0
2610,2
2611,1
2612,2
2613,0
2614,1
2615,1
2616,2
2617,2
2618,2
2619,0
2620,1
2621,2
2622,2
2623,1
2624,1
2625,0
2626,1
2627,2
2628,0
2629,0
2630,1
2631,2
2632,1
2633,0
2634,2
2635,0
2636,2
2637,1
2638,1
2639,0
2640,0
2641,0
2642,2
2643,1
2644,0
2645,1
2646,1
2647,0
2648,1
2649,0
2650,1
2651,2
2652,0
2653,1
2654,2
2655,0
2656,2
2657,2
2658,0
2659,0
2660,1
2661,2
2662,0
2663,2
2664,0
2665,2
2666,1
2667,2
2668,1
2669,1
2670,2
2671,2
2672,1
2673,2
2674,2
2675,0
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,2
2683,1
2684,1
2685,0
2686,1
2687,0
2688,2
2689,2
2690,1
2691,0
2692,1
2693,0
2694,1
2695,0
2696,0
2697,0
2698,1
2699,1
2700,0
2701,0
2702,2
2703,0
2704,1
2705,2
2706,0
2707,0
2708,0
2709,2
2710,0
2711,1
2712,1
2713,0
2714,2
2715,2
2716,0
2717,1
2718,0
2719,2
2720,1
2721,1
2722,0
2723,0
2724,0
2725,2
2726,0
2727,1
2728,0
2729,1
2730,0
2731,2
2732,2
2733,0
2734,2
2735,2
2736,2
2737,2
2738,2
2739,0
2740,0
2741,0
2742,2
2743,1
2744,1
2745,1
2746,1
2747,1
2748,2
2749,0
2750,0
2751,2
2752,0
2753,0
2754,0
2755,2
2756,2
2757,1
2758,0
2759,1
2760,0
2761,1
2762,2
2763,2
2764,1
2765,0
2766,0
2767,1
2768,0
2769,1
2770,1
2771,1
2772,2
2773,1
2774,2
2775,0
2776,0
2777,0
2778,0
2779,1
2780,1
2781,2
2782,2
2783,2
2784,0
2785,1
2786,2
2787,2
2788,1
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,2
2796,2
2797,1
2798,2
2799,1
2800,0
2801,2
2802,2
2803,1
2804,1
2805,0
2806,1
2807,0
2808,1
2809,1
2810,2
2811,1
2812,1
2813,1
2814,2
2815,1
2816,2
2817,2
2818,2
2819,0
2820,2
2821,2
2822,1
2823,0
2824,2
2825,2
2826,0
2827,0
2828,0
2829,2
2830,2
2831,0
2832,0
2833,2
2834,2
2835,2
2836,0
2837,2
2838,0
2839,0
2840,0
2841,1
2842,1
2843,0
2844,1
2845,0
2846,1
2847,2
2848,2
2849,1
2850,0
2851,1
2852,0
2853,2
2854,2
2855,1
2856,1
2857,1
2858,2
2859,0
2860,0
2861,1
2862,1
2863,2
2864,0
2865,2
2866,1
2867,0
2868,0
2869,1
2870,1
2871,2
2872,2
2873,0
2874,0
2875,1
2876,1
2877,1
2878,2
2879,0
2880,1
2881,0
2882,0
2883,1
2884,1
2885,1
2886,1
2887,0
2888,1
2889,1
2890,1
2891,2
2892,1
2893,1
2894,1
2895,1
2896,0
2897,2
2898,2
2899,0
2900,2
2901,2
2902,2
2903,0
2904,1
2905,1
2906,0
2907,2
2908,2
2909,1
2910,2
2911,1
2912,1
2913,2
2914,1
2915,0
2916,2
2917,1
2918,1
2919,1
2920,1
2921,2
2922,1
2923,2
2924,0
2925,1
2926,2
2927,0
2928,2
2929,2
2930,0
2931,0
2932,0
2933,1
2934,2
2935,1
2936,2
2937,2
2938,1
2939,1
2940,2
2941,1
2942,1
2943,1
2944,2
2945,0
2946,1
2947,2
2948,2
2949,2
2950,0
2951,1
2952,2
2953,2
2954,0
2955,2
2956,0
2957,2
2958,0
2959,1
2960,0
2961,2
2962,1
2963,2
2964,2
2965,1
2966,2
2967,2
2968,2
2969,0
2970,0
2971,0
2972,0
2973,1
2974,2
2975,0
2976,1
2977,1
2978,0
2979,1
2980,0
2981,1
2982,1
2983,2
2984,0
2985,1
2986,1
2987,1
2988,0
2989,1
2990,0
2991,0
2992,0
2993,1
2994,0
2995,0
